Type de knowledge,Contenu du knowledge,Nom des urls (pour les urls)
pdf,https://assets.meero.com/legal-page/en/meero-websites-privacy-policy.pdf,
pdf,https://assets.meero.com/legal-page/en/legal-notice.pdf,
url (txt extracted column B),"Can I pause my subscription?
It is currently not possible to pause your subscription. We understand activity might vary over the year, so don't worry, we got you!Unused property will be carried automatically to the next month! So periods of low activity will balance busier times.",https://help.propershot.com/can-i-pause-my-subscription
url (txt extracted column B),"How can I download my pictures from ProperShot.com?
Once login to your account on app.propershot.com, you'll have access to your Library section, where you'll be able to see your albums.You can then tick the albums you would like to download by putting your mouse tracker on the desired album. You'll then see a white box in the upper-right corner of the album's cover. Click here to select the album. You can then choose to download the albums with or whitout watermarks. To know more about the watermark feature, please see or related article. You can also download pictures from an album. Once in it, you can click on the download button in the upper-right corner to download the entire album. You can also tick the desire pictures and download only these.",https://help.propershot.com/how-can-i-download-my-pictures-from-propershot.com
url (txt extracted column B),"How can I download my pictures from the ProperShot app?
Once your images have been edited, open the album, click on the sharing icon in the upper right-hand corner. You’ll then be able to select the photos you would like to share. Once the photos are selected, click on the “Share all my photos” button at the bottom of the screen, where you will have the options to download your photos to your phone or share them via other applications.",https://help.propershot.com/how-can-i-download-my-pictures-from-the-propershot-app
url (txt extracted column B),"How can I edit my pictures?
If you would like to crop your pictures, fine-tune it, annotate or frame it.
We added a few editing options in the editor view! To open the editor view, in the Library section, while browsing your media, click on “Edit picture”. You can also click on the “Edit picture” button in any media's view. On the left side, you'll have access to different sections, including Crop, Finetune, Annotate and Frame

Crop
The “Crop” section will let you resize your picture freely by moving the corners. You can also choose a pre-defined crop shape to fit your favorite social media platforms.

Finetune
In the “Finetune” section, you can change the brightness, the contrast, the saturation, the exposure, and the temperature of your picture. Simply select which one you would like to modify and play with the dimmer to see immediate changes.

Annotate
In the “annotate” section, you'll be able to add some text and banner (such as “sold”) on your picture.

Frame
In the “Frame” section you can decide to add a frame, its shape, size and color.",https://help.propershot.com/how-can-i-edit-my-pictures
url (txt extracted column B),"""How do I access the wide-angle lens?
If your phone has a wide-angle lens, you should see a 0.5 zoom factor option. Click on it to activate the wide-angle feature within the app. On Android, if you have the HDR option activated, you will not be able to access any zoom factor option besides 1x. If you are using Android, it is possible (due to system limitations) that your device does not let our application access the wide-angle function of your camera. If you believe this is the case, feel free to contact us and let us know the details of which phone model and OS version you use. Rest assured that our developers are working hard to solve this issue, and we will get back to you as soon as we will have this fixed.""",https://help.propershot.com/how-do-i-access-the-wide-angle-lens
url (txt extracted column B),"How do I import pictures from my computer?
Once on ProperShot.com, simply login using the same credentials as the one you use on the mobile app. In the Library section, you'll find the button “import your photos” in the upper-right corner. Click on it and select up to 30 pictures to import. Name your album, select the sky replacement you would like, and let the magic happen! If you wish to add more than 30 medias, you'll be able to add additional ones once the album is created. You can only import PNG or JPEG files.",https://help.propershot.com/how-do-i-import-pictures-from-my-computer
url (txt extracted column B),"How is VAT charged?
As a company based in France, we charge:

20% of VAT if you are a company registered in France
0% of VAT if you are a company registered in the European Union (reverse-charge)
0% of VAT if you are a company registered in the European Union (reverse-charge)
0% of VAT if you are a company registered outside the European Union (art 259.1 from the CGI (General Tax Code))
When you first subscribe
Do not forget to mention your VAT number in your billing details to see it on your invoice! If you don't have a VAT number, simply untick “I'm purchasing as a business” in the settings.

Add/remove a VAT or tax number
If you want to update, add or remove any tax number, simply go to the subscription page and click on “manage subscription”. On the new page, click on “Update information” under “Billing Information”. You can then remove or add a Tax ID. Make sure to select the ID type before entering a new one. Updated information will only apply to future invoices. It is forbidden by law to edit a processed invoice.",https://help.propershot.com/how-is-vat-charged
url (txt extracted column B),"How to add pictures to an existing album?
If you would like to add pictures to an existing album, simply enter it and click on the “add more photos” button.",https://help.propershot.com/how-to-add-picture-to-an-existing-album
url (txt extracted column B),"How do I cancel my subscription?
If you want to cancel your subscription, visit ProperShot.com, click on your profile icon and select the “subscription” option. You can then click on “manage subscription”. This will open to another page where you can simply click the button “cancel” to end your subscription with us. If you are on trial phase, and haven't provided any payment method, there is nothing to do! Your trial will end after 14 days and your account will be disabled.",https://help.propershot.com/how-to-cancel
url (txt extracted column B),"How to change my album's name on ProperShot app?
Once you're in your album, simply click on the pencil icon next to your album's name. You can then choose the name you like, type it in, and click save.",https://help.propershot.com/how-to-change-my-albums-name-on-propershot-app
url (txt extracted column B),"How to change the language settings in the app?
By default, your app language should be the same as your device's one. If it's not the case, or if you would like to set up a different language in your app; follow those steps:

open the settings (the little wheel in the top-right corner),
go to “profile”,
change the language in the preference part,
click on “done” to apply the changes. . . Note that our app may not be available in your language yet.",https://help.propershot.com/how-to-change-the-language-settings-in-the-app
url (txt extracted column B),"How to close my ProperShot app and end my session?
Most often, when you are experiencing an issue, the best thing you can do first is to close the app and open it again.If you have an iPhone, click here to see how to close your session. If you have an android, click here.Ending your session regularly and closing the app will help the app run more smoothly the next time you open it.",https://help.propershot.com/how-to-close-my-propershot-app-and-end-my-session
url (txt extracted column B),"How to delete an album or an image on ProperShot App?
If the photos haven't been submitted for editing yet, you will be able to delete the images you no longer want. Do this by selecting the image you want to delete and click on the gray cross in its upper-right corner. After having submitted an album for enhancement, you can delete it by opening the album and clicking on the three dots, then “Delete property”. To delete a picture from an existent album, open the picture you would like to delete, click on the three dots in the upper-right corner, then “delete picture”.",https://help.propershot.com/how-to-delete-an-album-or-an-image-on-propershot-app
url (txt extracted column B),"How to first log in?
Our app is available in both the Apple Store and the Google Play Store.Once downloaded, open the app, click on “Sign up” and follow the steps.",https://help.propershot.com/how-to-first-log-in
url (txt extracted column B),"How to import pictures from my phone gallery?
After starting a new photoshoot, simply click on the gallery icon in the bottom-left corner. You can add up to 30 images at a time. Keep in mind that you can only import JPEG or PNG files.",https://help.propershot.com/how-to-import-pictures-from-my-phone-gallery
url (txt extracted column B),"How to request additional edits?
You aren't happy with the editing applied to your pictures? You forgot to select a sky correction, or you are simply curious to see how your pictures would look with a different enhancement? The easiest way to proceed would be to download the original version of the pictures from the app and import them using the “Add picture from gallery” feature. You can then reprocess them by selecting another sky replacement. You can also reach out to our support team using the “Contact Us” option in the app, or by writing to us at [email]. Our team will be more than happy to assist you.",https://help.propershot.com/how-to-request-additional-edits
url (txt extracted column B),"How to update your ProperShot app?
It is crucial to make sure you always have the most updated version of our application. This will help ensure that you don't lose pictures or experience bugs. To make sure you always have the most updated version for Android: click here. To make sure you have the most updated version of iOS click here.After updating your app, we recommend logging out and then logging in again, just to make sure everything is updated and operating as it should be.",https://help.propershot.com/how-to-update-your-propershot-app
url (txt extracted column B),"""How to use landscape mode?
To get the best results with our application, you will have to switch from portrait to landscape mode while taking your photos. If the app doesn't seem to adapt to the correct orientation of the movement of your device, you should make sure your screen orientation isn't locked. If it is, you can make the changes on iOS here, and on android here.""",https://help.propershot.com/how-to-use-landscape-mode
url (txt extracted column B),"How to use the Home Staging?
Once on ProperShot.com, simply login using the same credentials as the one you use on the mobile app. The Home Staging is only available on ProperShot.com at the moment. In the Library section, while browsing your media, click on ""Edit picture"" to open the editor view. You can also click on the “Edit picture” button in any media's view. In the editing part, click on the “Home Staging” button in the left bar to access the Home Staging feature. There, you'll be able to select a room type as well as a style, then click on “generate” to apply it to the entire room. You can activate and personalize the Home Staging disclaimer as you prefer. by clicking on “advanced option” you can choose to select specific zones to preserve or replace You can then click on the “save result” button to save, save as a copy, or download your edited image. By “saving” your result, you'll delete the previous image. We recommend you to “save as a copy” if you want to keep the previous media.",https://help.propershot.com/how-to-use-the-home-staging
url (txt extracted column B),"How to use the Magic Eraser?
Once on ProperShot.com, simply login using the same credentials as the one you use on the mobile app. The Magic Eraser is only available on ProperShot.com at the moment. In the Library section, while browsing your media, click on “Edit picture” to open the editor view. You can also click on the “Edit picture” button in any media's view. You can also click on the “Edit” button in any media's view. Once in the editor view, make sure you are on the Magic Eraser part. You can adapt the size of the selection, then color the parts you would like to erase. Don't forget to cover the shadows as well! Click on “Erase” and wait for the magic to happen. Our Magic Eraser uses our AI technology to reconstitute what could be behind the object you would like to erase. It is then possible that an object is created or that the results differ from what you are expecting. In such cases, you can always retry, as the result might differ. You can then click on the “save result” button to save, save as a copy, or download your edited image. By “saving” your result, you'll delete the previous image. We recommend you to “save as a copy” if you want to keep the previous media.",https://help.propershot.com/how-to-use-the-magic-eraser
url (txt extracted column B),"How to use watermarks?
All of our subscription packs provide you with access to the Watermark, as long as you have a Content Manager Subscription. Once on ProperShot.com, simply login using the same credentials as the one you use on the mobile app. To the left side, you'll see a “Watermark” button. Click on it to enter the section. Once there, you can decide to use a watermark for your workspace, make it mandatory or not, choose its position, size, and opacity. You can only import a PNG file of 5 MB or less. We recommend you to select an image of 500 pixels width at least.",https://help.propershot.com/how-to-use-watermarks
url (txt extracted column B),"I work for a partner network, how can I benefit from the negotiated price?
In case you are part of a professional network, we might have negotiated with them a preferred price for you. In such case, you must fill in your details on this page, which will generate the promotion code for you. If your network does no benefit from a negotiated price with us, feel free to contact us at [email] mentioning whom in your network we could discuss this with! You can also fill in this contact form to get in touch with one of our sales representative!",https://help.propershot.com/i-work-for-a-partner-network-how-can-i-benefit-from-the-negotiated-price
url (txt extracted column B),"What does a “property” refers to?
When we mention properties, we refer to the folders you can create. Each folder (so called, “property”) contains all the media you've taken with the ProperShot app or imported from your phone gallery or computer. See “How to import pictures from my phone gallery?” See “How to import pictures from my computer?” All your properties will include original, enhanced and edited medias (if you used the magic eraser or the home staging for example). See “How to use the Magic Eraser?”See “How to use the Home Staging?” You can see the number of properties left at any moment in your ProperShot mobile app or on your desktop. If you delete a property that contained processed images, you will not be granted an additional property.",https://help.propershot.com/what-does-a-property-refers-to
url (txt extracted column B),"What happens if I don't use all my properties?
Being a real estate agent is not a regular nine to five job, we understand this. Some months might be calmer than others, and you'll probably not have the same number of new properties to sell every month. So you might wonder what will happen if you don't user all the properties you pay for every month? Don't worry, we've got you. Every unused property will be automatically carried on the next month, so calm periods can balance busier ones.",https://help.propershot.com/what-happens-if-i-dont-use-all-my-properties
url (txt extracted column B),"How can I subscribe and update my payment details?
Once on ProperShot.com, click on your profile in the bottom left-corner, then click “My subscription”: You can also click directly on “Subscribe now” if you are in trial period. You'll then be able to chose which plan will best serve your needs. Each plan comes with a certain number of “properties” (or albums) you can create per month. The ""Basic"" plan lets you create 3 new properties per month, the ""Agency"" plan lets you create 7 new properties per month, and the ""Business"" plan lets you create 20 new properties per month. With the Agency and Business plans, you'll be able to have as many users as you want, when the basic one will only let you have one user. Once you'll have selected your plan, you'll be redirected to the payment details where you'll be able to manage and update your payment method as well as your billing address.",https://help.propershot.com/where-can-i-manage-my-billing-details-and-subscription-plan
url (txt extracted column B),"Where can I see my Invoices and change my payment details?
You can find your invoices and update your payment details in your subscription portal. To access it, connect to ProperShot.com, click on your profile in the bottom-left corner and click on “subscription”. Finally, click on “Manage subscription” to open your subscription portal. In your portal, you'll be able to update your payment method, edit your contact and billing information or download your invoices. Invoices issued before June 2024 will only be accessible by the support team. Please email [email] so that they can send your past invoices.",https://help.propershot.com/where-can-i-see-my-invoices-and-change-my-payment-details
url (txt extracted column B),"Capturing the Proper Shot in Real Estate Photography
Understanding the Basics of Real Estate Photography
Publishing a real estate listing without photos a risky gamble: potential buyers, deprived of visuals, cannot picture themselves in the property for sale. Moverover, according to the Behavioral and Experimental Real Estate Institute, 60% of the time spent on a listing is devoted to viewing the photos of the property, compared to just 20% spent reading the description. It’s therefore crucial to publish high-quality images to increase the chances of selling properties quickly.

Have you ever thought about what makes real estate photography so unique compared to other types of photography? We need to understand its transformative impact on the real estate sector.

‍

The Importance of Images in Real Estate
When it comes to selling a property, the quality of the listing is paramount. Photos play a crucial role in allowing potential buyers to visualize the property and appreciate its qualities. Photos provide the opportunity to pique interest and encourage viewings.

According to the study mentioned previously, t95% of visitors look at the initial photo in just 20 seconds. It’s therefore essential to take care of every detail to capture attention from the very first glance. And according to a study by the National Association of Realtors, homes with high-quality photography sell 32% faster!

‍

According to a study by the National Association of Realtors, homes with high-quality photography sell 32% faster.
‍

Potential Buyers Need to See Themselves in The Property
The photos of your properties should be authentic, attractive, and impactful.

Authentic - the photos should enhance the property without changing it. We want to avoid disappointments during viewings by ensuring images perfectly reflect the property while showcasing it in its best light.
Attractive - your photos should grab visitors' attention in seconds, getting clicks, interest, and viewings (and hopefully a sale!)
Lastly, they must be impactful. Visitors should be able to project themselves in the space thanks to your photos, leaving a lasting impression in their memory and making them want to visit it in person.
‍

Discover the Best Techniques for Capturing Quality Images
‍

How to Choose the Right Equipment for Real Estate Photography?
Now, you might be thinking, ""Do I need high-end equipment to capture stunning real estate photos?"" Not necessarily. The key is to choose the right equipment.

ProperShot enables you to capture entire rooms without distortion, making spaces look larger and more inviting. No other equipment is needed, not even a tripod.

A range of image editing software options are available, each offering specific features. Among the most popular is Photoshop, known for its versatility but with a steep learning curve. Others like ProperShot provide a suite of automated editing tools, including the Magic Eraser and Home Staging, allowing you to transform spaces and remove imperfections in seconds, delivering flawless results instantly.

‍

Lighting is Crucial in Real Estate Photography.
It's not just about brightness; it's about mood, depth, and texture. When a room is well-lit, it appears more welcoming and spacious, two key factors that attract potential buyers.

Poor weather conditions may not allow for optimal lighting. ProperShot lets you to change the sky thanks to its dedicated sky replacement feature, transforming a grey sky into sunny weather!

‍

What are the Best Angles for Shooting a Property?
Capturing the proper shot in real estate isn't just about snapping a photo; it's about finding the right angle. The best angles are those that showcase the property's strengths while minimizing its weaknesses. For example, shooting from a corner can make a room look more spacious, and capturing a home from a slightly elevated angle can make the property appear more grand and imposing. Try to show as much floor as possible, it will make the room look bigger! And don’t worry about proportions with ProperShot, our AI will make every corner straight.

‍

Keeping you Real Estate Photos Authentic and Mastering Home Staging
Editing your photos can be wise to correct minor imperfections, such as the brightness or contrast. However, it's crucial to do so with carefully and with transparency. Excessive editing risks misleading potential buyers and compromising trust. Therefore, it's recommended to clearly indicate in the listing if the images have been retouched, to avoid any ambiguity during visits.

Staging a room to make it look lived-in but not cluttered is an art. Proper furniture arrangement and decor can help potential buyers imagine themselves living in the space. Try ProperShot's Home Staging feature! Some users like to publish both photos - before and after home staging - to give the buyer ideas, but also show the original photo.

Last of all, remove unnecessary items to create a clean space, or use ProperShot's Magic Eraser to do it in just a few clicks.

‍

ProperShot, an increasingly popular solution, offers automated editing thanks to AI, as well as user-friendly tools like the ""magic eraser."" The new Home Staging feature even allows for a quick interior makeover in just a couple of clicks, making it a powerful and effective solution to enhance your real estate listings.
‍

To sum up
Real estate photography is all about presenting a property in its best light, both literally and figuratively. Images are much more than just illustrations: they are an essential tool to attract the attention and interest of potential buyers. By ensuring quality and authentic pictures, you give yourself every chance for a successful sale.
",https://www.propershot.com/blog/capturing-the-proper-shot-in-real-estate-photography
url (txt extracted column B),"HDR Bracketing Photography in Real Estate: Enhancing Property Images for Impact
HDR Photography in Real Estate: A Game Changer
Have you ever wondered why some property listings just seem to jump off the screen, while others fade into the background? The secret might just lie in a powerful tool called HDR photography. But what is HDR, and why is it becoming a real estate game changer?

‍

What is HDR Photography?
HDR, or High Dynamic Range photography, is more than just a buzzword in the real estate market. It's a technique that combines multiple shots of the same scene taken at different exposures. The result? Images that are rich in detail, offering a more realistic and vibrant view of the property. It's like seeing the world through a high-definition lens, where every color pops and every shadow reveals hidden details.

‍

Why HDR in Real Estate?
Now, why is this important in real estate? Let's face it, buying a house is a big decision, and first impressions count. In a world where online listings can make or break a sale, HDR photos stand out. They provide a clearer, more detailed view of a property, helping potential buyers visualise themselves in the space. This isn't just speculation – studies have shown that listings with high-quality photos sell quicker and often at higher prices. It's simple, really: better photos lead to more interest, which can lead to a quicker sale at a better price.

‍

Listings with high-quality photos sell quicker and often at higher prices.
‍

HDR vs. Traditional Photography
But how does HDR compare to traditional photography? Traditional interior photos can often suffer from overexposure or underexposure, failing to capture the full range of light and dark in a room. HDR solves this by balancing the light, ensuring that no area is too bright or too dark. The difference is stark. With HDR, the sunlight streaming through a window won't wash out the room, and you can still see the view outside. It's about creating a balance and showing the property in the best possible light – quite literally.

‍

‍


‍

‍Implementing HDR Photography
Implementing HDR photography in your listings isn't as daunting as it might sound - you can get professional HDR photos with your smartphone. Mobile apps like ProperShot have integrated HDR in their solution. If you take pictures with your phone, focus on them!

‍

Properties with HDR photos stay on the market for less time – up to 32% shorter than listings with standard photos.
‍

The Business Impact
The impact of HDR on real estate marketing is significant. In an industry where selling a lifestyle is just as important as selling a property, HDR helps paint the picture. It's about creating an emotional response. When a potential buyer looks at a photo without HDR, they will be ""blinded"" by the overexposure of the window. During a visit, they would never be affected by what a photo could convey. Thus, HDR allows, through the balance of light, shadows, contrast in a photo, to bring realism to the potential buyer. Real estate listings with professional photos, including HDR images, see a 47% higher asking price per square foot. They also stay on the market for less time – up to 32% shorter than listings with standard photos.

A Final Thought
HDR is more than just a trend in the real estate world; it's a vital tool for showcasing properties in their best light. It offers a clearer, more detailed representation of a property for potential buyers. Understanding and utilizing HDR photography can significantly impact how quickly and profitably you can sell a property. Remember, in the competitive world of real estate, every advantage counts, and HDR is a technological edge that's hard to overlook.",https://www.propershot.com/blog/hdr-bracketing-photography-in-real-estate-enhancing-property-images-for-impact
url (txt extracted column B),"Smartphone Real Estate Photography: Professional Results with Your Phone
Smartphone Real Estate Photography: Unleashing the Power in Your Pocket
In today's fast-paced real estate market, capturing stunning images of properties is crucial. But here's a question – can your smartphone really rival professional cameras in this high stakes game? The answer might surprise you. With the right tools, your smartphone is more than capable of producing jaw-dropping real estate photos. Let’s dive into how you can harness its power.

‍

Why Smartphones are a Game-Changer in Real Estate Photography
You probably already use your smartphone for your real estate photos. Today's smartphones boast features once reserved for high-end cameras – we're talking about high resolution, sophisticated lenses, and even manual controls. But it's not just about the hardware. The real magic lies in the software. With AI-enhanced imaging, like ProperShot, smartphones can now adjust settings in real-time for the proper shot. The gap between smartphone and professional camera image quality is narrowing faster than ever.

‍

Smartphone Settings: Your Toolkit for Perfect Shots
So, you've got your smartphone in hand, ready to capture stunning property shots. Where to start? ProperShot. First off, HDR (High Dynamic Range) is included in the app. It brings out the details in the brightest and darkest parts of your image. Then, there's the panorama mode – perfect for capturing the full splendor of a property.

Don’t worry about manual controls. The AI takes care of everything: adjusting the exposure, focus, and white balance can elevate your photos from good to great, and with ProperShot, it’s automatic!

‍

The gap between smartphone and professional camera image quality is narrowing faster than ever.
‍

The Art of Composition and Editing: Making Your Property Pop
‍

Composition Techniques to Elevate Real Estate Photos
Great composition is what separates a good photo from a great one. The rule of thirds, leading lines, and playing with perspectives can make your property photos stand out. The ProperShot app has an integrated gyroscope to help you take the best angle. Try to show as much floor as possible, it will broaden the room! And don’t worry about proportions with ProperShot, the AI enhancements will make every corner look straight.

‍

Editing for Impact: Bringing Your Real Estate Photos to Life
The final step? Editing. Here's where you can truly transform your photos. Adjusting brightness, contrast, and saturation can make your images pop. ProperShot keeps the authenticity, while revealing the best out of your properties, in a few clicks. You want your photos to reflect the real beauty of the place.

‍

Great composition is what separates a good photo from a great one.
In conclusion
Smartphone real estate photography is not just a possibility; it’s a powerful tool at your disposal, especially if you use AI. By understanding the capabilities of your smartphone, utilizing the right settings and accessories, and mastering composition and editing, you can create stunning real estate photos that attract buyers and showcase properties in their best light.

‍",https://www.propershot.com/blog/smartphone-real-estate-photography-professional-results-with-your-phone
url (txt extracted column B),"Pricing and plans
Get started now_14 days free_
Basic Unlimited users 29€ per month (+VAT if applicable) 3 new properties /month ✓ Unused property credits roll over ✓ Permanent online storage ✓ Unlimited property updates ✓ AI-powered enhancement ✓ Editing tools ✓ Magic Eraser ✓ Home Staging ✓ Dedicated mobile app Try for free Agency Unlimited users 59€ per month (+VAT if applicable) 7 new properties /month ✓ Unused property credits roll over ✓ Permanent online storage ✓ Unlimited property updates ✓ AI-powered enhancement ✓ Editing tools ✓ Magic Eraser ✓ Home Staging ✓ Dedicated mobile app Try for free Business Unlimited users 149€ per month (+VAT if applicable) 20 new properties /month ✓ Unused property credits roll over ✓ Permanent online storage ✓ Unlimited property updates ✓ AI-powered enhancement ✓ Editing tools ✓ Magic Eraser ✓ Home Staging ✓ Dedicated mobile app Try for free Contact the sales team Company",https://www.propershot.com/pricing
url (txt extracted column B),"Interview with Clément Pelloquin
At ProperShot, we know that photos are essential for selling a real estate property. A buyer’s first impression of a listing comes from its photos. The experience of Clément Pelloquin, a real estate agent working at L'Adresse with 7 years of experience in the industry, demonstrates how our photo retouching platform can truly make a difference.


Clément Pelloquin - Real Estate Agent


Why ProperShot?
Clément's answer is clear and meaningful: ""All of the agents in the agency now use ProperShot because it’s easy to use, fast, and efficient! Imagine having to manage a team where everyone has their own method for taking photos, using different equipment. It can quickly become a logistical nightmare.""Before adopting ProperShot, his agency’s listings lacked visual consistency. ""The framing, brightness, and contrast were never correctly calibrated,"" he says. This inconsistency harmed the agency’s professional image.

‍

What prompted you to change your habits and adopt ProperShot?
It’s the efficiency and simplicity of ProperShot.

""Since using ProperShot, each agent has been able to install the app on their smartphone and they all quickly mastered the tool. The app allows for automatic album processing in just a few minutes. The photos are ready to be published almost immediately after being taken. All that’s left is to email the photos and/or download the album via the platform, and the photos are ready to be published on your listing.""
The user interface is another major advantage of ProperShot that made adoption very smooth.

""The app is simple, smooth, and intuitive, allowing for optimal use of its features.""
For real estate agents constantly on the move, an easy-to-use app is essential. ProperShot offers a seamless user experience, making photo taking and processing a breeze.

Finally, another strong point of ProperShot is the quality of its customer service. For real estate professionals who often have tight deadlines, responsive and efficient customer support is indispensable.

""The customer and technical support is the most responsive and pleasant service I know among all brands/companies.""
‍

Your favorite features?
Among the most appreciated features by Clément and his team, sending albums by email directly after leaving a property tops the list. ""Imagine being able to finish a photo shoot during a viewing and immediately send a professional-quality photo album to your office.""Also, the sky replacement feature proves to be another essential tool.

""Sky replacement is also a valuable aid when the weather isn’t ideal.""
These features allow for quick adaptation to unforeseen circumstances and ensure impeccable photos, no matter the conditions.

‍

And what do you think about the results of ProperShot?
Clément gives the quality of the photos taken with ProperShot a rating of 10/10 compared to other methods used before!

The quality of the home staging offered by the app is also highly praised.

""Home Staging allowed me to update the photos of a property that hadn’t sold for several months. As soon as the listing was updated with these new photos, contacts resumed, and we sold the property.""
‍

Any advice for us?
""Keep up the app’s stability, keep the close connection with users, and it will be perfect!""
‍

Conclusion
From photo taking to processing, through the user interface and customer service, ProperShot offers a complete and effective solution for real estate agents. If you are a real estate professional looking to improve the quality of your listings, why not try ProperShot?

As Clément would say, it’s ""easy to use, fast, and efficient!""",https://www.propershot.com/use-cases/interview-with-clement-pelloquin